Datetime,ScreenName,Text,Geolocation
6/10/2021 21:22,balamur55569341,"RT @vipinsasi2: It's disgusting to see Samantha in #TheFamilyMan2 for Brown/Black facing herself to act as a Tamilian. Bloody Racists !!!
@…",Bangalore
6/10/2021 19:13,Ashwinkumar____,"You guys started celebrating Stars bday earlier okay as much you love him why can't you can love the society. Does anyone know the current price of the Petrol and Oil ??
#Thalapathy65 #TheFamilyMan2 #ThalapathyVijay #Thala @itisprashanth @cinemapayyan",Bangalore
6/10/2021 18:52,iamprashanth06,Well played👏  @PrimeVideoIN #TheFamilyMan2 #DisneyPlusHotstar https://t.co/xHNooD8xs1,Bangalore
6/10/2021 18:40,VigneshSammu,"RT @dp_karthik: If reports are to be believed Netflix planning a trilingual web series with South OTT Queen.

She received a check or 4CRS…",Bangalore
6/10/2021 18:23,neneARGHYA_69,"RT @pudiharicharan: Ravindra Vijay, who plays intelligence officer Muthu Pandian in #TheFamilyMan2, has landed a key role in the Telugu rem…",Bangalore
6/10/2021 18:20,queensamfan,"RT @dp_karthik: If reports are to be believed Netflix planning a trilingual web series with South OTT Queen.

She received a check or 4CRS…",Bangalore
6/10/2021 18:08,Maapimedias,"RT @dp_karthik: If reports are to be believed Netflix planning a trilingual web series with South OTT Queen.

She received a check or 4CRS…",Bangalore
6/10/2021 17:56,Gomzi2009,"RT @MultiplMovement: Trust Chellam Sir. He knows it all!
.
#ChellamSir #TheFamilyMan2 #ChellamKnowsEverything https://t.co/XNpH75oVrP",Bangalore
6/10/2021 17:32,GMiachel,"RT @sridevisreedhar: .@Rakulpreet says that her family has become fans of @Samanthaprabhu2  after watching #TheFamilyMan2 

Read on: https:…",Bangalore
6/10/2021 17:06,AmulyaKrishna7,"#TheFamilyMan2 #TheFamilyManSeason2

Whenever kids ask for something new,

Typical Indian parents be like: https://t.co/ioa8XeKXT3",Bangalore
6/10/2021 16:52,SaiSunil452,Family man is an amazing series. Glad to watch,Bangalore
6/10/2021 16:46,Karthic07556937,"RT @dp_karthik: If reports are to be believed Netflix planning a trilingual web series with South OTT Queen.

She received a check or 4CRS…",Bangalore
6/10/2021 16:44,SivaSamanthaFan,Such a remarkable show,Bangalore
6/10/2021 16:14,tiwrbuwz,"RT @pudiharicharan: Ravindra Vijay, who plays intelligence officer Muthu Pandian in #TheFamilyMan2, has landed a key role in the Telugu rem…",Bangalore
6/10/2021 15:47,aishatax,"A lot is being spoken about #TheFamilyMan2 , the new season of the immensely popular series by @rajndk While many have appreciated it, there have been others who have criticised it as well. What did the makers intend to tell? Watch the full interview: https://t.co/FcB1qoAo1Z https://t.co/qCtAPi7Nbe",Bangalore
6/10/2021 15:42,siddharthsaikia,RT @automovillindia: Don't be a minimum guy. Even Chellam sir knows that Automovill provides hassle-free car service with transparent prici…,Bangalore
6/10/2021 15:17,ImMKR,"And you can’t entirely blame JK. He means well. But, he is sort of tricked by Bollywood’s representation into believing that he knows enough to get by easily in #TamilNadu. #TheFamilyManSeason2
#TheFamilyMan2 https://t.co/NY0CuXCHBp",Bangalore
6/10/2021 12:30,aminosindia,"Be conscious of the food you are feeding to your body. Don't ignore advice of Chellam sir.

Visit https://t.co/X9xWrLG5rH 

#aminosindia #ChellamSir #health #hubli #Dharwad #Karnataka #foodies #restaurants #TheFamilyMan2 https://t.co/XFFsEKHRCV",Bangalore
6/10/2021 12:13,tweet_baazi,"RT @TheHinduCinema: Interview| #ManojBajpayee: ""Every actor or creative person should have an understanding of the politics in their countr…",Bangalore
6/11/2021 23:13,BilalThaniOruva,RT @SaranGowda: @Suparn when will be on tamil sir waiting eagerly #TheFamilyMan2,Bangalore
6/11/2021 23:11,BilalThaniOruva,"RT @sri50: #TheFamilyMan2 @rajndk got milieu and the #Tamil actors in supporting roles perfect.  #RavindraVijay #Devadarshini, &amp; #UdayMahes…",Bangalore
6/11/2021 23:11,BilalThaniOruva,"RT @LMKMovieManiac: #TheFamilyMan2: Though it's fiction, the references are obvious. Tamil Eelam leaders have been portrayed very weakly (w…",Bangalore
6/11/2021 23:11,BilalThaniOruva,"RT @sidhuwrites: #TheFamilyMan2 - More than half the season is in Tamil, with another good chunk in English. It is the Hindi audience who w…",Bangalore
6/11/2021 21:35,CEO_Breakupboys,Climax of #TheFamilyMan2 https://t.co/OxAaCsjxtb,Bangalore
6/11/2021 16:26,mrtallerjerry,"RT @SeemanOfficial: Stop Streaming #TheFamilyMan2 web series, else we Thamizhs all over the world may have to lead a Massive Campaign to Bo…",Bangalore
6/11/2021 14:21,imravee,"A very nice review of #TheFamilyMan2
By sister @harathi_hahaha
Do watch this Friends
👏👍🙏

#TheFamilyManSeason2
#TheFamilyManOnPrime

https://t.co/mqEJoSJ2uE",Bangalore
6/11/2021 13:50,MeenaYanitha,"RT @TheHinduCinema: Interview| #ManojBajpayee: ""Every actor or creative person should have an understanding of the politics in their countr…",Bangalore
6/11/2021 13:46,the_hindu,"RT @TheHinduCinema: Interview| #ManojBajpayee: ""Every actor or creative person should have an understanding of the politics in their countr…",Bangalore
6/11/2021 13:46,TheHinduCinema,"Interview| #ManojBajpayee: ""Every actor or creative person should have an understanding of the politics in their country. All the characters in the show are heroes in their own stories. We humanise them. We are not here to take sides.""

#TheFamilyMan2

https://t.co/3jSfJuodpd",Bangalore
6/11/2021 13:29,Sirajuddin_idri,"RT @aishatax: Such a wonderful conversation with @rajndk ! 
Do read :-)
'We were not making anything political, we always try to tell human…",Bangalore
6/11/2021 13:28,aishatax,"Such a wonderful conversation with @rajndk ! 
Do read :-)
'We were not making anything political, we always try to tell human stories,' say The Family Man creators Raj and DK https://t.co/VEilexvlzj #TheFamilyMan2 #TheFamilyManSeason2 #TheFamilyManOnPrime",Bangalore
6/11/2021 13:15,tuittervishal,Corporate Life of an employee between Expectation vs Reality. #TheFamilyMan2 #corporatelife #ManojBajpayee #MEMES #Manager #boss #MNC #funny #comedy #memesdaily #business #Tweet https://t.co/5LInhWf1Qq,Bangalore
6/11/2021 11:00,SaranGowda,@Suparn when will be on tamil sir waiting eagerly #TheFamilyMan2,Bangalore
6/11/2021 10:53,miller65462181,"RT @vasudevanjasu: Stop streaming #TheFamilyMan2 immediately
#BoycottAmazon 
#FamilyMan2_against_Tamils https://t.co/0SXOxPqGjr",Bangalore
6/11/2021 9:43,filmibeat,The Family Man 2 Director Suparn Varma: What Happened With Tandav Worried Us https://t.co/HSy9NcrVM3 #thefamilyman2 #tandav #suparnvarma #amazonprimevideo #manojbajpayee #samanthaakkineni #saifalikhan,Bangalore
6/11/2021 9:43,HeptagonTech,"Chellam Sir has all the answers😉

#ChellamSir #TheFamilyMan2 #Familyman2 https://t.co/EM2rAeJRVA",Bangalore
6/11/2021 9:36,shevititan,@ChloeAmandaB Glad you liked it . You should join this engaging discussion tomorrow with the director of #TheFamilyMan2 @Suparn to know more . Would love your inputs . I can dm you the meeting details 😊 https://t.co/eSjYQNlRlA,Bangalore
6/11/2021 8:46,mrtallerjerry,"RT @kaja_khalid: Stop Streaming #TheFamilyMan2 web series, else we Thamizhs all over the world may have to lead a Massive Campaign to Boyco…",Bangalore
6/11/2021 8:42,kaja_khalid,"Stop Streaming #TheFamilyMan2 web series, else we Thamizhs all over the world may have to lead a Massive Campaign to Boycott all 
@amazon
 Services, including Prime Video. https://t.co/kj7kP2ucbN",Bangalore
6/12/2021 1:30,SanjanaJawne,"This little cham has seperate fan following from Session 1 and Session 2
@BajpayeeManoj @sharibhashmi #TheFamilyMan2 #TheFamilyManOnPrime #TheFamilyManSeason2 https://t.co/BvdcbH0FPH",Bangalore
6/12/2021 2:24,AbdGokul,I have seen every episode in #TheFamilyMan2 .The way they potray our people(Tamil people) is totally a bullshit.They have playing with people emotion.,Bangalore
6/12/2021 6:18,VIRAJVIRATPATIL,"Me motivating myself before exams 😂🤣
#MemeTheFamilyMan 
@SrikantTFM 
@PrimeVideoIN 
#TheFamilyMan2 #TheFamilyManOnPrime https://t.co/5KQ4iqkLKv",Bangalore
6/12/2021 5:46,getsequre,"When #Chellamsir has the right keys;

#chellamsir #thefamilyman2 #digitalworkplace #visitormanagementsoftware #digitalsolutions #covid #assetmanagementsoftware https://t.co/Uv78z5mKVn",Bangalore
6/12/2021 7:50,Onecapebusiness,"We all need a Chellam sir in our lives...
Follow @onecapebusiness
#onecape #familyman #thefamilyman2 #tamilsonglover #tamilmemes https://t.co/Gtzw9t2JwA",Bangalore
6/12/2021 9:24,harshitha4444,"RT @KotechaJitu: @Samanthaprabhu2 Superb...Mind blowing...
Perfomance 

Thank you

#TheFamilyMan2",Bangalore
6/12/2021 8:54,hemanthrc333,"#MemeTheFamilyMan 
#TheFamilyMan2 
#AmazonPrime 
@PrimeVideoIN @SrikantTFM 
Wear a mask always it will protect from both 😂 https://t.co/dKjP0ZuirS",Bangalore
6/12/2021 8:53,SatyaSibaNayak,"RT @fampayindia: My dad when I ask for OTP on his phone

#FamPay #MemeTheFamilyMan #TheFamilyMan2 #TheFamilyMan #MEMES https://t.co/oAa00S0…",Bangalore
6/12/2021 8:52,KotechaJitu,"@Samanthaprabhu2 Superb...Mind blowing...
Perfomance 

Thank you

#TheFamilyMan2",Bangalore
6/12/2021 13:34,pathiyash,"@PrimeVideoIN Me and my brother whenever our sister cooks food in the kitchen!!! 

@SrikantTFM
@PrimeVideoIN
#MemeTheFamilyMan #TheFamilyManOnPrime
#thefamilyman #thefamilyman2 #memesOfFamilyman https://t.co/Ylo2LzUPTD",Bangalore
6/12/2021 13:22,pathiyash,"When your crush catches you looking at her!
My friend to me : just don't make eye contact, keep walking 

@SrikantTFM
@PrimeVideoIN
#MemeTheFamilyMan #TheFamilyManOnPrime
#thefamilyman #thefamilyman2 #memesOfFamilyman https://t.co/0MuMDgAyal",Bangalore
6/12/2021 13:21,pathiyash,"@PrimeVideoIN When your crush catches you looking at her!
My friend to me : just don't make eye contact, keep walking 

@SrikantTFM
@PrimeVideoIN
#MemeTheFamilyMan #TheFamilyManOnPrime
#thefamilyman #thefamilyman2 #memesOfFamilyman https://t.co/UOrq23UZfA",Bangalore
6/12/2021 13:19,Lazarsam4,"RT @sridevisreedhar: #TheFamilyMan2  - @RavindraVijay1 #RavindraVijay aka Muthu Pandian in conversation with @sri50  

@rajndk @BajpayeeMan…",Bangalore
6/12/2021 13:14,pathiyash,"@PrimeVideoIN Sri and Chellam Sir!!❤️
The Family Man 2❤️
Thanks for the amazing contest!!
Wish to win!!! 😍

@SrikantTFM
@PrimeVideoIN
#MemeTheFamilyMan #TheFamilyManOnPrime
#thefamilyman #thefamilyman2 #memesOfFamilyman https://t.co/9rS88pK5Yv",Bangalore
6/12/2021 13:13,pathiyash,"Sri and Chellam Sir!!❤️
The Family Man 2❤️
Thanks for the amazing contest!!
Wish to win!!! 😍

@SrikantTFM
@PrimeVideoIN
#MemeTheFamilyMan #TheFamilyManOnPrime
#thefamilyman #thefamilyman2 #memesOfFamilyman https://t.co/mkjJfgDCXs",Bangalore
6/12/2021 13:13,psangeetha2112,"Thanks to Milind from #TheFamilyMan2, listening to this beautiful song after ages @hinduja_sunny #SPBalasubrahmanyam 
https://t.co/qi4YJiBrGK",Bangalore
6/12/2021 20:30,Rumana00558454,"RT @Trends_Samantha: Raji in These Designs Are 👌💥! @Samanthaprabhu2 

#TheFamilyMan2 || #SamanthaAkkineni https://t.co/I6gRoKyLZ9",Bangalore
6/12/2021 19:47,MasterakaJD,"#TheFamilyManSeason2 DUB UPDATE :
* Wait on 18th June and 25th June.
* If it's missed, then we should expect it on August.
(_Till that just try it on Hindi that's my opinion_)
#TheFamilyManOnPrime
#TheFamilyMan2 https://t.co/wzFWlEEU7b",Bangalore
6/12/2021 19:03,Fightforbadser1,"RT @MasterakaJD: What's this hint you're trying to convey to us @PrimeVideoIN 
@AmazonHelp ?
#TheFamilyMan2 https://t.co/VvpJi1HLAx",Bangalore
6/12/2021 18:55,BilalThaniOruva,"RT @sridevisreedhar: #TheFamilyMan2  - @RavindraVijay1 #RavindraVijay aka Muthu Pandian in conversation with @sri50  

@rajndk @BajpayeeMan…",Bangalore
6/13/2021 8:00,TaranaSammu,"RT @TheArif24: Never seen acting like her @Samanthaprabhu2 what a brilliant acting in #TheFamilyMan2 absolutely award winning acting. 👏

#T…",Bangalore
6/13/2021 7:41,srikanth_ss5,"RT @Trends_Samantha: Raji in These Designs Are 👌💥! @Samanthaprabhu2 

#TheFamilyMan2 || #SamanthaAkkineni https://t.co/I6gRoKyLZ9",Bangalore
6/13/2021 5:57,Mujtaba023,need chellam sir to find more sukoon. #TheFamilyMan2,Bangalore
6/13/2021 5:45,JishnuUnniSFC,RT @sri50: My conversation with ⁦@RavindraVijay1⁩ aka #MuthuPandian of #TheFamilyMan2  https://t.co/18ZPM8kDvw,Bangalore
6/13/2021 5:40,harishshankara,@ishahabali Your last few scenes with @Samanthaprabhu2 was awkwardly very touching. Loved your performance. #TheFamilyMan2,Bangalore
6/13/2021 5:39,sri50,My conversation with ⁦@RavindraVijay1⁩ aka #MuthuPandian of #TheFamilyMan2  https://t.co/18ZPM8kDvw,Bangalore
6/13/2021 5:24,Di36204067,"RT @TheArif24: Never seen acting like her @Samanthaprabhu2 what a brilliant acting in #TheFamilyMan2 absolutely award winning acting. 👏

#T…",Bangalore
6/13/2021 5:13,kovarthan2005,"RT @sridevisreedhar: #TheFamilyMan2  - @RavindraVijay1 #RavindraVijay aka Muthu Pandian in conversation with @sri50  

@rajndk @BajpayeeMan…",Bangalore
6/13/2021 5:10,IDinezTweet,"@Samanthaprabhu2  🔥

That's the tweet.

#TheFamilyMan2 #AmazonPrime",Bangalore
6/13/2021 4:38,RAKESH_SAM_FAN,"RT @Trends_Samantha: Raji in These Designs Are 👌💥! @Samanthaprabhu2 

#TheFamilyMan2 || #SamanthaAkkineni https://t.co/I6gRoKyLZ9",Bangalore
6/13/2021 4:30,EnigmaUnsocial,"RT @sridevisreedhar: #TheFamilyMan2  - @RavindraVijay1 #RavindraVijay aka Muthu Pandian in conversation with @sri50  

@rajndk @BajpayeeMan…",Bangalore
6/13/2021 4:09,RoyceVineeth,"RT @SeemanOfficial: Stop Streaming #TheFamilyMan2 web series, else we Thamizhs all over the world may have to lead a Massive Campaign to Bo…",Bangalore
6/13/2021 18:42,_ACTRESSFAN_,"RT @Trends_Samantha: Outstanding Fan-Art for Raji👌🔥 @Samanthaprabhu2 
Credits - @thalaYG .

#SamanthaAkkineni #TheFamilyMan2 https://t.co/V…",Bangalore
6/13/2021 16:10,cinemaausher,RT @vicramb: Was pretty cool speaking with Shahab Ali from #TheFamilyMan2  on a Clubhouse Q&amp;A. A very grounded and nice person. Hope his ca…,Bangalore
6/13/2021 15:54,Baraniiraj3,"RT @Trends_Samantha: Fantastic artwork for #TheFamilyMan2 👌❤

@Samanthaprabhu2 
#Samantha #SamanthaAkkineni 

Credits: https://t.co/TJqtA0Z…",Bangalore
6/13/2021 15:53,dinesh89pandey,"God realized that Google doesn't work without internet, so he created Chellam Sir 😅

#ChellamSir
#TheFamilyMan2 https://t.co/DcBz7zuw1K",Bangalore
6/13/2021 15:49,Umanathv,"RT @medianews4u: Amazon Prime Video and Netflix engage in a fun banter over Manoj Bajpayee’s Netflix debut...
@BajpayeeManoj @PrimeVideoIN…",Bangalore
6/13/2021 15:41,Di36204067,Show is a must watch. Loved it,Bangalore
6/13/2021 15:26,harshitha4444,Beautiful peace of art and manoj bajpayee justifying it.,Bangalore
6/13/2021 15:21,SandhyaSamFan,Chellam Sir is the real hero,Bangalore
6/14/2021 20:44,SamSuriyaSD,"RT @Trends_Samantha: Outstanding Fan-Art for Raji👌🔥 @Samanthaprabhu2 
Credits - @thalaYG .

#SamanthaAkkineni #TheFamilyMan2 https://t.co/V…",Bangalore
6/14/2021 19:33,JTsaran_Version,"RT @Trends_Samantha: Clarification about #Samantha's role in #TheFamilyMan2 by the makers @rajndk. 

@Samanthaprabhu2  #SamanthaAkkineni ht…",Bangalore
6/14/2021 19:18,RohitvNiranjan,"#TheFamilyMan2 #TheFamilyManSeason2 

JK about #Chennai every scene he appears

arey yeh Chennai toh bahut garmi they yaar 

As if Mumbai was never hot for him in the 1st season :D",Bangalore
6/14/2021 18:46,Soul_Meenu,"@SrikantTFM #MemeTheFamilyMan 
#TheFamilyManOnPrime #TheFamilyMan2 
@SrikantTFM @PrimeVideoIN 

When I Switch On ""ALL OUT"" in Active Mode 

Mosquitoes Be Like : https://t.co/Pkusx3AscO",Bangalore
6/14/2021 18:44,Soul_Meenu,"@SrikantTFM #MemeTheFamilyMan 
#TheFamilyManOnPrime #TheFamilyMan2 
@SrikantTFM @PrimeVideoIN

When I Am Walking Alone in Road, Suddenly a Dog Turns My Side

My Mind Be Like : https://t.co/olo3FHvJUv",Bangalore
6/14/2021 13:32,SantyTalk,Watched #TheFamilyMan2 loved it. The scenes are well scripted based on REAL incidents in TN and Sri Lanka..,Bangalore
6/14/2021 13:31,mrtallerjerry,"RT @SeemanOfficial: Stop Streaming #TheFamilyMan2 web series, else we Thamizhs all over the world may have to lead a Massive Campaign to Bo…",Bangalore
6/14/2021 13:29,sjaveed03,"RT @SeemanOfficial: Stop Streaming #TheFamilyMan2 web series, else we Thamizhs all over the world may have to lead a Massive Campaign to Bo…",Bangalore
6/14/2021 9:47,MuthukumarDu,"@PrimeVideoIN @SrikantTFM @rajndk @BajpayeeManoj @Samanthaprabhu2 @Priyamani6 @sharibhashmi @sumank @Suparn @shreya_dhan13 @hinduja_sunny @DarshanKumaar @SharadK7 @ishahabali We will record the strongest condemnation against the film #TheFamilyMan2 which has been published in a very derogatory and slanderous manner as the LTTE, #banfamilyman",Bangalore
6/14/2021 9:33,pathiyash,"When someone says engineering lelo life set hein!!! 

@SrikantTFM
@PrimeVideoIN
#MemeTheFamilyMan #TheFamilyManOnPrime
#thefamilyman #thefamilyman2 #memesOfFamilyman https://t.co/mKKHGw3hUr",Bangalore
6/14/2021 9:32,pathiyash,"Solid story, Awesome direction and acting was incredible",Bangalore
6/14/2021 7:42,CommondraaaMa,RT @sri50: #TheFamilyMan2 @BajpayeeManoj What a versatile actor! Simply rocks! https://t.co/ssBZoh1vpm,Bangalore
6/14/2021 7:42,CommondraaaMa,"RT @sri50: #TheFamilyMan2| #Review @PrimeVideoIN - Awesome,Adrenaline pumping, emotional, loads of humour, solid story, research, terrific…",Bangalore
6/14/2021 7:42,CommondraaaMa,"RT @sri50: #TheFamilyMan2 @rajndk got milieu and the #Tamil actors in supporting roles perfect.  #RavindraVijay #Devadarshini, &amp; #UdayMahes…",Bangalore
6/14/2021 7:36,CommondraaaMa,"RT @sridevisreedhar: #TheFamilyMan2  - @RavindraVijay1 #RavindraVijay aka Muthu Pandian in conversation with @sri50  

@rajndk @BajpayeeMan…",Bangalore
6/14/2021 7:25,indiancore75,"@sidharth_shukla Loved watching #TheFamilyMan2 ...Awww can't miss mentioning  Chellam Sir who is all over the internet with lovely memes dedicated to him ..all want to ask him something? Srikant, JK n now Chellam sir ...being loved for their stupendous role play !❤🙌",Bangalore
6/14/2021 4:17,QueenSamanthaFP,"RT @sumanthforsam: Fitness Freak @Samanthaprabhu2 ❤️ 

@TeamTWTS @SailuSam20 @Tirumala_Sam @SandhyaSamFan @urstruly_geetha @_anusam @am_har…",Bangalore
6/14/2021 3:55,_TeamSamantha_,Best actor award goes to Raji and Srikant. Such good actors they are,Bangalore
6/14/2021 3:25,Di36204067,Loved watching the show #FamilyMan. Amazing show,Bangalore
6/14/2021 3:17,urstruly_geetha,Give some reviews of family man. Need to watch it,Bangalore
6/10/2021 21:32,ishahabali,"Thank you for the opportunity @sayupasna . Very grateful 🙏

#TheFamilyManOnPrime #TheFamilyMan2 https://t.co/gmXKzKFnyk",Delhi
6/10/2021 20:39,A_mGarg,"Weather is groovy 🌧

So what!! 

So am I. 
#fridaynightfunkin
#ThursdayMotivation #TheFamilyMan2 https://t.co/3lYHLj8t8k",Delhi
